a52dec 0.8.0-2
aalib 1.4rc5-18
aardvark-dns 1.13.1-1
abc 0.0.0.20221019-2
abseil-cpp 20240722.0-1
accounts-qml-module 0.7-6
accountsservice 23.13.9-2
acl 2.3.2-1
adobe-source-code-pro-fonts 2.042u+1.062i+1.026vf-2
adwaita-cursors 47.0-1
adwaita-icon-theme 47.0-1
adwaita-icon-theme-legacy 46.2-3
alacritty 0.14.0-1
alembic 1.8.6-3
alsa-card-profiles 1:1.2.7-1
alsa-lib 1.2.13-1
alsa-plugins 1:1.2.12-4
alsa-topology-conf 1.2.5.1-4
alsa-ucm-conf 1.2.13-2
alsa-utils 1.2.13-2
amd-ucode 20241210.b00a7f7e-1
ansible 11.1.0-1
ansible-core 2.18.1-1
ansible-lint 24.12.2-1
aom 3.11.0-1
appstream 1.0.4-1
appstream-qt 1.0.4-1
apr 1.7.5-3
apr-util 1.6.3-2
arch-install-scripts 29-1
archlinux-keyring 20241203-1
ardour 8.10-2
argon2 20190702-6
aria2 1.37.0-1
aribb24 1.0.3-4
ark 24.12.0-1
arpack 3.9.1-3
asciidoc 10.2.1-1
asciidoctor 2.0.23-3
asymptote 2.95-1
at-spi2-core 2.54.0-2
atkmm 2.28.4-1
attica 6.9.0-1
attica5 5.116.0-1
attr 2.5.2-1
aubio 0.4.9-20
audacity 1:3.7.1-1
audit 4.0.2-2
autoconf 2.72-1
automake 1.17-1
avahi 1:0.8+r194+g3f79789-2
babl 0.1.110-1
baloo 6.9.0-1
baloo-widgets 24.12.0-1
base 3-2
base-devel 1-2
bash 5.2.037-1
bash-completion 2.15.0-1
bat 0.24.0-2
bcc 0.31.0-1
bcg729 1.1.1-2
bind 9.20.4-1
binutils 2.43+r4+g7999dae6961-1
bison 3.8.2-8
blas 3.12.0-5
blender 17:4.3.1-1
blosc 1.21.6-1
bluedevil 1:6.2.4-1
bluez 5.79-1
bluez-libs 5.79-1
bluez-qt 6.9.0-1
bluez-utils 5.79-1
boost-libs 1.86.0-3
botan 3.6.1-1
botan2 2.19.5-1
bpftrace 0.21.2-1
breeze 6.2.4-1
breeze-icons 6.9.0-1
breezy 3.3.9-1
bridge-utils 1.7.1-2
brltty 6.7-1
brotli 1.1.0-2
btrfs-progs 6.12-1
bubblewrap 0.11.0-1
buildah 1.38.0-1
bzip2 1.0.8-6
c-ares 1.34.3-1
ca-certificates 20240618-1
ca-certificates-mozilla 3.107-1
ca-certificates-utils 20240618-1
cabal-fmt 0.1.5.1-122
caddy 2.8.4-1
cairo 1.18.2-2
cairomm 1.14.5-1
cantarell-fonts 1:0.303.1-2
capstone 5.0.3-1
catatonit 0.2.0-3
cblas 3.12.0-5
ccid 1.5.5-1
cdparanoia 10.2-9
cdrdao 1.2.5-7
cdrtools 3.02a09-6
cfitsio 1:4.5.0-1
cifs-utils 7.1-1
cjson 1.7.18-1
clang 18.1.8-4
clazy 1.12-2
clucene 2.3.3.4-15
cmake 3.31.2-1
cmark 0.31.1-1
coin 4.0.3-1
compiler-rt 18.1.8-1
composefs 1.0.4-1
conmon 1:2.1.12-1
containers-common 1:0.61.0-1
convertlit 1.8-12
coreutils 9.5-2
cpio 2.15-2
